canonical_name,java_file,class,method,code_location_or_expression,biological_interpretation,baseline_value,current_status,lower_bound,upper_bound,transformation,bounds_source,evidence_quality,expected_affected_outputs,prior_mechanism_harness_effect,active_under_baseline,enter_morris_screen,inclusion_exclusion_justification,group,range_or_ladder_risk
"netN","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","RunHeadless","legacy lines 816-817","JNK-negative tumour net growth per step; divProbN=dieProbN+netN","0.00259979918080","ABC-inferred","0.00150000000000","0.00500000000000","log","Current ABCRejection.java prior; newer than the supplied June 2026 reference PDF","project","tumour burden; extinction; JNK fraction","effect","yes","true","Current ABC prior retained exactly","tumor","Coupled to dieProbN; derived division must remain below one"
"dieProbN","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","tumorCell","legacy lines 197-219","JNK-negative tumour death probability per step","0.0185745166581","ABC-inferred","0.00800000000000","0.0250000000000","log","Current ABCRejection.java prior; newer than the supplied June 2026 reference PDF","project","tumour burden; extinction; JNK fraction","effect","yes","true","Current ABC prior retained exactly","tumor","Confounded with netN and EC survival"
"pOnMax","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","tumorCell","legacy lines 197-198","Ceiling for JNK-negative to JNK-positive switching","0.0344299168465","ABC-inferred","0.0100000000000","0.100000000000","log","Current ABCRejection.java prior; newer than the supplied June 2026 reference PDF","low","JNK fraction; tumour burden","effect","yes","true","Current ABC prior retained exactly","jnk","Event ladder clamps the realized probability"
"pOffMax","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","tumorCell","legacy lines 169-170","Ceiling for JNK-positive to JNK-negative switching","0.118802956041","ABC-inferred","0.0100000000000","0.200000000000","log","Current ABCRejection.java prior; newer than the supplied June 2026 reference PDF","low","JNK fraction; tumour burden","effect","yes","true","Current ABC prior retained exactly","jnk","Event ladder clamps the realized probability"
"divProbP","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","tumorCell","legacy lines 168-181","JNK-positive tumour division probability per step","0.00662139775929","ABC-inferred","0.00500000000000","0.0300000000000","log","Current ABCRejection.java prior; newer than the supplied June 2026 reference PDF","project","tumour burden; JNK fraction; extinction","effect","yes","true","Current ABC prior retained exactly","tumor","CAF multiplier increases effective division"
"dieProbP","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","tumorCell","legacy lines 165-173","JNK-positive tumour death probability per step","0.00306108452805","ABC-inferred","0.00100000000000","0.00400000000000","log","Current ABCRejection.java prior; newer than the supplied June 2026 reference PDF","project","tumour burden; JNK fraction; extinction","effect","yes","true","Current ABC prior retained exactly","tumor","EC survival reduces effective death"
"cafDivBoost","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","tumorCell","legacy line 168","Multiplicative CAF support of JNK-positive tumour division","0.427609468482","ABC-inferred","0","1","linear","Current ABCRejection.java prior; newer than the supplied June 2026 reference PDF","low","tumour burden; JNK rim","effect","yes","true","Current ABC prior retained exactly","fibroblast","Zero lower bound requires linear sampling"
"ecSurvival","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","tumorCell","legacy line 165","Exponential tumour-death reduction per nearby activated EC","0.0509998219712","ABC-inferred","0","0.300000000000","linear","Current ABCRejection.java prior; newer than the supplied June 2026 reference PDF","low","tumour burden; extinction","effect","yes","true","Current ABC prior retained exactly","endothelial","Count-dependent exponential interaction"
"activProbF","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","Fibroblasts","legacy lines 500-513","Resting fibroblast activation probability near JNK-positive tumour","0.0235917824107","ABC-inferred","0.00100000000000","0.0500000000000","log","Current ABCRejection.java prior; newer than the supplied June 2026 reference PDF","medium target/low rate","fibroblast burden; tumour burden","effect","yes","true","Current ABC prior retained exactly","fibroblast","Daughter value also receives density boost"
"divProbFP","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","Fibroblasts","legacy lines 477-488","Activated CAF division probability per step","0.0298057467647","ABC-inferred","0.0180000000000","0.0380000000000","linear","Current ABCRejection.java prior; newer than the supplied June 2026 reference PDF; supplied PDF lists older 0.01-0.15","medium target/low rate","fibroblast burden; tumour burden","effect","yes","true","Current ABC prior retained; older wider PDF range is documented, not silently substituted","fibroblast","Activated-cell value can receive initialization density boost"
"activProbM","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","Macrophages","legacy lines 377-405","Macrophage activation probability near JNK-positive tumour","0.0418290881943","ABC-inferred","0.0200000000000","0.0800000000000","linear","Current ABCRejection.java prior; newer than the supplied June 2026 reference PDF; supplied PDF lists older lower bound 0.005","medium target/low rate","macrophage activation; EC activation","effect","yes","true","Current ABC prior retained","macrophage","Daughter activation probability receives a local tumour-count boost"
"activProbE","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","Endothelial","legacy lines 448-456","EC activation hazard per nearby activated macrophage","0.0594775137265","ABC-inferred","0.00500000000000","0.0800000000000","log","Current ABCRejection.java prior; newer than the supplied June 2026 reference PDF","medium target/low rate","EC activation; tumour burden","effect","yes","true","Current ABC prior retained exactly","endothelial","Compound hazard 1-(1-p)^k"
"recruitBias","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","Macrophages","legacy lines 384-395","Probability that an inactive macrophage migration step is biased toward tumour centroid","0.0400000000000","fixed","0","0.200000000000","linear","Project mechanism-harness range; assumption requiring mentor approval","low","macrophage and EC outputs","effect","yes","true","Active fixed mechanism with project-tested range","macrophage","Conditional on migration and non-extinct tumour"
"lambdaCAF","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","nicheSignal","legacy lines 110-123","CAF paracrine exponential decay length in lattice sites","2","fixed","0.500000000000","5","log","Project mechanism-harness range; assumption requiring mentor approval","low","JNK fraction; tumour burden; CAF distance","effect","yes","true","Spatial fixed parameter was active in mechanism harness","jnk","Search truncation is separately recorded"
"stressStrength","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","stressSignal","legacy lines 136-150","Gain on hostile-lung JNK stress field","1.50000000000","fixed","0","3","linear","Project mechanism-harness range; assumption requiring mentor approval","low","JNK fraction; tumour burden","effect","yes","true","Active fixed parameter with project-tested range","jnk","Signal saturates at one"
"lambdaStress","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","stressSignal","legacy lines 136-150","Hostile-lung stress exponential decay length in lattice sites","2","fixed","0.500000000000","5","log","Project mechanism-harness range; assumption requiring mentor approval","low","JNK fraction; tumour burden","effect","yes","true","Active fixed parameter with project-tested range","jnk","Search truncation is separately recorded"
"migrProbP","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","tumorCell","legacy lines 183-193","JNK-positive tumour migration probability per step","0.100000000000","fixed","0","0.300000000000","linear","Project mechanism-harness range; assumption requiring mentor approval","low","tumour spread; burden; JNK fraction","effect","yes","true","IR18 supports direction/ratio; absolute harness range requires approval","tumor","Competes in tumour event ladder"
"migrProbN","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","tumorCell","legacy lines 211-221","JNK-negative tumour migration probability per step","0.0100000000000","fixed","0","0.100000000000","linear","Project mechanism-harness range; assumption requiring mentor approval","low","tumour spread; burden; JNK fraction","effect","yes","true","IR18 supports about ten-fold contrast; absolute range requires approval","tumor","Independent sampling does not preserve the proposed 10x ratio"
"divProbFN","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","Fibroblasts","legacy lines 491-501","Resting fibroblast division probability per step","0","fixed","0","0.0100000000000","linear","Project mechanism-harness range; assumption requiring mentor approval","low","fibroblast burden","effect","yes","true","Project-tested range; supplied PDF baseline 0.010 conflicts with current code 0","fibroblast","Zero is a biological structural assumption, but branch is executable"
"dieProbFN","OnLatticeExample/ExampleGrid.java","ExampleGrid/ExampleCell","Fibroblasts","legacy lines 491-494","Resting fibroblast death probability per step","0.00800000000000","fixed","0.00100000000000","0.00800000000000","log","Project mechanism-harness range; assumption requiring mentor approval","low","fibroblast burden","effect","yes","true","Project-tested range; current upper endpoint retained","fibroblast","Time-step audit indicates implausibly short half-life"
