parameter,biological_category,current_status,fixed_or_inferred,in_abc12,baseline,lower_bound,upper_bound,top_affected_outputs,primary_mu_star_rank,confirmed_mu_star_rank,peak_class,sigma_interpretation,failure_association,stochastic_signal_to_noise,pilot_to_primary_abs_rank_change,classification,recommendation,justification
divProbMP,macrophage,fixed,fixed,False,0.01575,0.001,0.03,tumor_rms_spread_s1440;ec_activated_fraction_s1440;abc_target_05_ec_s1440_standardized_residual,1.0,3.0,A,"high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 3.31: reproducible -> genuine interaction/nonlinearity, not noise","MACROPHAGE_POPULATION_ZERO (rb=-0.40, p=0.00498)",3.31,1.0,HIGH_INFLUENCE,REVIEW_FIXED_VALUE,Top-third biological-priority rank (primary 1) but currently fixed. A fixed yet highly sensitive parameter needs literature/mentor review before deciding whether to calibrate; sensitivity is not identifiability.
dieProbMP,macrophage,fixed,fixed,False,0.015,0.001,0.03,tumor_log10_fold_s1440;abc_target_10_tumor_s1440_stat;abc_target_10_tumor_s1440_standardized_residual,2.0,1.0,B,"high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 3.21: reproducible -> genuine interaction/nonlinearity, not noise","TUMOR_EXTINCT (rb=-0.36, p=0.00498)",3.21,1.0,HIGH_INFLUENCE,REVIEW_FIXED_VALUE,Top-third biological-priority rank (primary 2) but currently fixed. A fixed yet highly sensitive parameter needs literature/mentor review before deciding whether to calibrate; sensitivity is not identifiability.
divProbFN,fibroblast,fixed,fixed,False,0.0,0.0,0.01,cumulative_fibroblast_divisions_s480;fibroblast_log10_fold_s480;fibroblast_fold_change_s480,3.0,9.0,A,moderate sigma/mu*: nonlinearity or interaction likely; 3-seed SNR 1.17: signal exceeds stochastic noise,"FIBROBLAST_POPULATION_ZERO (rb=-0.62, p=0.00498)",1.17,1.0,HIGH_INFLUENCE,REVIEW_FIXED_VALUE,"Top-third biological-priority rank (primary 3) but currently fixed. A fixed yet highly sensitive parameter needs literature/mentor review before deciding whether to calibrate; sensitivity is not identifiability. Also has association with FIBROBLAST_POPULATION_ZERO (rank-biserial=-0.62, perm p=0.00498; lower values -> more likely)."
stressStrength,jnk,fixed,fixed,False,1.5,0.0,3.0,abc_target_01_jnkp_s480_standardized_residual;jnkp_fraction_s480;abc_target_01_jnkp_s480_stat,4.0,2.0,B,"high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 1.64: reproducible -> genuine interaction/nonlinearity, not noise","FIBROBLAST_POPULATION_ZERO (rb=-0.42, p=0.00498)",1.64,1.0,HIGH_INFLUENCE,REVIEW_FIXED_VALUE,Top-third biological-priority rank (primary 4) but currently fixed. A fixed yet highly sensitive parameter needs literature/mentor review before deciding whether to calibrate; sensitivity is not identifiability.
divProbMN,macrophage,fixed,fixed,False,0.005,0.001,0.01,cumulative_macrophage_divisions_s480;macrophage_activated_fraction_s960;macrophage_activated_fraction_s1440,5.0,4.0,B,"high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 1.57: reproducible -> genuine interaction/nonlinearity, not noise","MACROPHAGE_POPULATION_ZERO (rb=-0.33, p=0.00498)",1.57,0.0,HIGH_INFLUENCE,REVIEW_FIXED_VALUE,Top-third biological-priority rank (primary 5) but currently fixed. A fixed yet highly sensitive parameter needs literature/mentor review before deciding whether to calibrate; sensitivity is not identifiability.
dieProbMN,macrophage,fixed,fixed,False,0.005,0.001,0.01,active_macrophage_ec_colocalization_s480;abc_target_06_mac_s1440_standardized_residual;macrophage_activated_fraction_s1440,6.0,5.0,A,high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 1.48: signal exceeds stochastic noise,"MACROPHAGE_POPULATION_ZERO (rb=+0.54, p=0.00498)",1.48,2.0,HIGH_INFLUENCE,REVIEW_FIXED_VALUE,Top-third biological-priority rank (primary 6) but currently fixed. A fixed yet highly sensitive parameter needs literature/mentor review before deciding whether to calibrate; sensitivity is not identifiability.
divProbP,tumor,ABC-inferred,ABC-inferred,True,0.00662139775929,0.005,0.03,temporal_fibroblast_tumor_correlation;abc_target_10_tumor_s1440_stat;abc_target_10_tumor_s1440_standardized_residual,7.0,6.0,A,high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 1.46: signal exceeds stochastic noise,"FIBROBLAST_POPULATION_ZERO (rb=-0.22, p=0.149)",1.46,9.0,HIGH_INFLUENCE,CALIBRATE,Top-third biological-priority rank (primary 7) and already ABC-inferred; retain as a calibration target. high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 1.46: signal exceeds stochastic noise.
pOffMax,jnk,ABC-inferred,ABC-inferred,True,0.118802956041,0.01,0.2,jnkp_fraction_s960;abc_target_02_jnkp_s1440_standardized_residual;abc_target_02_jnkp_s1440_stat,8.0,7.0,A,high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 1.29: signal exceeds stochastic noise,"FIBROBLAST_POPULATION_ZERO (rb=+0.41, p=0.00498)",1.29,5.0,HIGH_INFLUENCE,CALIBRATE,Top-third biological-priority rank (primary 8) and already ABC-inferred; retain as a calibration target. high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 1.29: signal exceeds stochastic noise.
dieProbFN,fibroblast,fixed,fixed,False,0.008,0.001,0.008,fibroblast_total_s480;fibroblast_fold_change_s480;fibroblast_log10_fold_s480,9.0,11.0,B,high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 1.15: signal exceeds stochastic noise,"FIBROBLAST_POPULATION_ZERO (rb=+0.72, p=0.00498)",1.15,2.0,HIGH_INFLUENCE,REVIEW_FIXED_VALUE,"Top-third biological-priority rank (primary 9) but currently fixed. A fixed yet highly sensitive parameter needs literature/mentor review before deciding whether to calibrate; sensitivity is not identifiability. Also has association with FIBROBLAST_POPULATION_ZERO (rank-biserial=+0.72, perm p=0.00498; higher values -> more likely)."
migrProbP,tumor,fixed,fixed,False,0.1,0.0,0.3,tumor_rms_spread_s480;tumor_radius_s480;tumor_radius_s960,10.0,8.0,A,"high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 1.58: reproducible -> genuine interaction/nonlinearity, not noise","FIBROBLAST_POPULATION_ZERO (rb=+0.51, p=0.00498)",1.58,1.0,HIGH_INFLUENCE,REVIEW_FIXED_VALUE,Top-third biological-priority rank (primary 10) but currently fixed. A fixed yet highly sensitive parameter needs literature/mentor review before deciding whether to calibrate; sensitivity is not identifiability.
dieProbEN,endothelial,fixed,fixed,False,0.005,0.001,0.01,cumulative_ec_deaths_s480;active_macrophage_ec_colocalization_s960;active_macrophage_ec_colocalization_s1440,11.0,12.0,B,"high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 0.75 < 1: effect partly stochastic, treat magnitude cautiously","EC_POPULATION_ZERO (rb=+0.59, p=0.00498)",0.75,1.0,HIGH_INFLUENCE,REVIEW_FIXED_VALUE,Top-third biological-priority rank (primary 11) but currently fixed. A fixed yet highly sensitive parameter needs literature/mentor review before deciding whether to calibrate; sensitivity is not identifiability.
clusterRadius,initialization,fixed,fixed,False,4.0,2.0,8.0,tumor_radius_s0;tumor_rms_spread_s0;tumor_radius_s480,12.0,10.0,B,high sigma/mu*: strong interaction/nonlinearity or stochastic; 3-seed SNR 1.19: signal exceeds stochastic noise,"FIBROBLAST_POPULATION_ZERO (rb=-0.39, p=0.00995)",1.19,3.0,HIGH_INFLUENCE,REVIEW_FIXED_VALUE,Top-third biological-priority rank (primary 12) but currently fixed. A fixed yet highly sensitive parameter needs literature/mentor review before deciding whether to calibrate; sensitivity is not identifiability.
lambdaStress,jnk,fixed,fixed,False,2.0,0.5,5.0,abc_target_01_jnkp_s480_standardized_residual;jnkp_fraction_s480;abc_target_01_jnkp_s480_stat,13.0,,B,high sigma/mu*: strong interaction/nonlinearity or stochastic,"FIBROBLAST_POPULATION_ZERO (rb=+0.34, p=0.0149)",n/a,7.0,HIGH_INFLUENCE,REVIEW_FIXED_VALUE,Top-third biological-priority rank (primary 13) but currently fixed. A fixed yet highly sensitive parameter needs literature/mentor review before deciding whether to calibrate; sensitivity is not identifiability.
